round_epochs,loss,accuracy,val_loss,val_accuracy,lr,neurons_layer_2,neurons_layer_3,neurons_layer_4,neurons_layer_5,batch_size,epochs,dropout,kernel_initializer,weight_regulizer,emb_output_dims,optimizer,loss,activation_1,activation_2,activation_3,activation_4,activation_5,activation_6,last_activation
30,1.7852637767791748,0.29890507459640503,1.9907516241073608,0.18766938149929047,0.0001,32,128,128,256,512,30,0.2,uniform,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,tanh,relu,relu,tanh,elu,tanh,softmax
30,1.9641356468200684,0.2845693528652191,2.033418655395508,0.18733061850070953,0.0001,32,32,128,128,512,30,0.05,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,elu,relu,elu,elu,tanh,relu,softmax
30,1.7125060558319092,0.2932610809803009,1.9905418157577515,0.20020325481891632,0.0001,64,128,128,128,256,30,0.45,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,relu,elu,relu,relu,relu,tanh,softmax
30,2.0987977981567383,0.05779433250427246,2.086059331893921,0.06876693665981293,0.0001,64,64,256,128,512,30,0.4,normal,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,tanh,elu,relu,relu,relu,relu,softmax
30,2.0781102180480957,0.15757986903190613,2.0747852325439453,0.1720867156982422,0.0001,64,64,64,128,512,30,0.1,uniform,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,tanh,tanh,relu,relu,tanh,tanh,softmax
22,1.734057903289795,0.2932610809803009,1.967490553855896,0.18834687769412994,0.0001,32,256,64,128,512,30,0.0,normal,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,relu,tanh,tanh,elu,relu,elu,softmax
30,2.0663721561431885,0.22090528905391693,2.0769262313842773,0.18834687769412994,0.0001,32,128,64,512,256,30,0.30000000000000004,uniform,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,relu,tanh,tanh,relu,elu,relu,softmax
30,2.091144323348999,0.12755389511585236,2.0796964168548584,0.1277100294828415,0.0001,32,128,32,128,256,30,0.30000000000000004,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,relu,tanh,relu,elu,tanh,tanh,softmax
30,1.8384954929351807,0.2891974151134491,2.0132384300231934,0.22662602365016937,0.0001,128,128,32,128,512,30,0.30000000000000004,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,elu,elu,relu,elu,relu,elu,softmax
23,1.766753911972046,0.283214807510376,1.9925631284713745,0.1880081295967102,0.0001,32,32,256,64,256,30,0.15000000000000002,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,tanh,elu,relu,relu,tanh,elu,softmax
30,2.0651326179504395,0.19065357744693756,2.0697426795959473,0.22560974955558777,0.0001,32,32,128,512,256,30,0.4,normal,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,relu,relu,relu,elu,relu,elu,softmax
28,1.6516368389129639,0.29168078303337097,1.9861860275268555,0.2859078645706177,0.0001,32,128,32,512,512,30,0.4,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,relu,elu,tanh,tanh,elu,relu,softmax
15,1.6820677518844604,0.2951800525188446,1.9879299402236938,0.19105690717697144,0.0001,64,64,32,512,512,30,0.35000000000000003,uniform,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,tanh,tanh,elu,elu,tanh,tanh,softmax
12,1.6815643310546875,0.28998759388923645,1.9951969385147095,0.2232384830713272,0.0001,64,64,128,128,256,30,0.2,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,tanh,elu,elu,tanh,elu,relu,softmax
8,1.7090073823928833,0.2956315577030182,1.9947552680969238,0.2046070396900177,0.0001,32,32,128,256,256,30,0.15000000000000002,normal,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,tanh,elu,relu,elu,elu,elu,softmax
17,1.731388807296753,0.2911163866519928,1.9854246377944946,0.1832655817270279,0.0001,64,32,256,64,256,30,0.25,normal,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,elu,tanh,elu,tanh,tanh,softmax
30,2.0694022178649902,0.1602889746427536,2.0786266326904297,0.1324525773525238,0.0001,128,128,32,64,512,30,0.4,uniform,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,elu,relu,relu,relu,elu,elu,softmax
30,2.031514883041382,0.29393836855888367,2.055774450302124,0.1880081295967102,0.0001,64,64,64,64,512,30,0.05,uniform,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,tanh,tanh,relu,relu,elu,relu,softmax
30,1.9109907150268555,0.2800541818141937,2.015681266784668,0.22730351984500885,0.0001,128,128,256,64,256,30,0.30000000000000004,uniform,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,elu,relu,tanh,relu,elu,relu,softmax
30,1.6925811767578125,0.29845353960990906,1.9793744087219238,0.23373983800411224,0.0001,64,128,128,256,512,30,0.2,uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,relu,elu,relu,tanh,relu,tanh,softmax
22,1.6437875032424927,0.29010045528411865,1.9845468997955322,0.1842818409204483,0.0001,32,32,32,256,256,30,0.45,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,relu,tanh,relu,tanh,relu,tanh,softmax
14,1.701239824295044,0.2992437183856964,1.986376404762268,0.24796748161315918,0.0001,32,256,256,128,256,30,0.2,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,elu,tanh,elu,elu,relu,elu,softmax
24,1.7567520141601562,0.2780223488807678,1.9909071922302246,0.2269647717475891,0.0001,128,128,32,256,256,30,0.1,uniform,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,elu,tanh,tanh,elu,relu,softmax
30,1.983081340789795,0.29822778701782227,2.04080867767334,0.18834687769412994,0.0001,128,32,32,256,512,30,0.0,uniform,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,relu,elu,relu,relu,tanh,relu,softmax
30,2.0808725357055664,0.12258719652891159,2.0830070972442627,0.12940379977226257,0.0001,64,128,128,256,512,30,0.05,normal,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,tanh,relu,elu,tanh,tanh,tanh,softmax
21,1.6836835145950317,0.29506716132164,1.9838197231292725,0.1907181590795517,0.0001,32,256,128,512,512,30,0.1,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,tanh,elu,elu,elu,relu,elu,softmax
30,1.814849853515625,0.3187718689441681,1.988673210144043,0.23577235639095306,0.0001,64,64,32,256,512,30,0.05,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,tanh,tanh,elu,relu,tanh,relu,softmax
23,1.7231453657150269,0.28964895009994507,1.9815064668655396,0.22831977903842926,0.0001,128,32,32,128,256,30,0.1,uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,elu,tanh,relu,relu,tanh,elu,softmax
24,1.6751718521118164,0.2932610809803009,1.9750715494155884,0.1880081295967102,0.0001,32,128,64,512,256,30,0.2,uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,relu,relu,tanh,relu,relu,relu,softmax
11,1.7299939393997192,0.2937126159667969,1.9859205484390259,0.2313685566186905,0.0001,32,128,32,512,512,30,0.05,normal,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,tanh,elu,elu,relu,relu,elu,softmax
30,1.7033178806304932,0.2972118854522705,1.979405403137207,0.21273712813854218,0.0001,128,64,32,128,512,30,0.2,normal,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,elu,tanh,elu,elu,relu,tanh,softmax
30,2.1051604747772217,0.004289423115551472,2.095651626586914,0.06842818111181259,0.0001,32,128,64,128,256,30,0.05,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,relu,tanh,tanh,tanh,elu,tanh,softmax
30,1.9834239482879639,0.2808443307876587,2.045224905014038,0.23204606771469116,0.0001,128,32,128,128,512,30,0.15000000000000002,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,relu,tanh,relu,relu,relu,tanh,softmax
30,2.071805238723755,0.13782593607902527,2.0836310386657715,0.044037941843271255,0.0001,128,32,32,512,512,30,0.4,normal,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,relu,elu,tanh,elu,tanh,relu,softmax
30,1.663910984992981,0.28558528423309326,1.9781371355056763,0.20663957297801971,0.0001,64,128,64,128,256,30,0.45,uniform,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,tanh,relu,tanh,relu,elu,elu,softmax
30,2.0349419116973877,0.2557850778102875,2.0574257373809814,0.22730351984500885,0.0001,32,64,32,64,512,30,0.15000000000000002,uniform,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,tanh,elu,tanh,elu,tanh,tanh,softmax
30,1.6888740062713623,0.2851337492465973,1.9846144914627075,0.19579945504665375,0.0001,128,256,32,64,256,30,0.2,normal,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,tanh,elu,elu,tanh,relu,elu,softmax
30,2.070176601409912,0.1917823702096939,2.0760762691497803,0.18597561120986938,0.0001,32,128,256,512,512,30,0.35000000000000003,normal,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,relu,relu,relu,relu,relu,tanh,softmax
28,1.7258960008621216,0.3018399477005005,1.988163948059082,0.2655826508998871,0.0001,128,64,32,128,256,30,0.15000000000000002,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,elu,relu,elu,relu,tanh,tanh,softmax
28,1.7141051292419434,0.29235804080963135,1.9746348857879639,0.19478319585323334,0.0001,32,64,256,256,256,30,0.2,normal,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,relu,relu,relu,tanh,tanh,elu,softmax
30,1.8383194208145142,0.2786996364593506,2.0121188163757324,0.1907181590795517,0.0001,64,256,32,64,256,30,0.45,uniform,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,tanh,elu,elu,elu,tanh,relu,softmax
30,1.8335152864456177,0.27768370509147644,2.0017499923706055,0.22764228284358978,0.0001,128,32,128,256,512,30,0.2,uniform,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,tanh,relu,relu,tanh,relu,elu,softmax
27,1.7055634260177612,0.28964895009994507,1.985133171081543,0.1880081295967102,0.0001,64,32,128,128,512,30,0.25,uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,relu,tanh,tanh,tanh,elu,tanh,softmax
20,1.6816959381103516,0.28840726613998413,1.974280595779419,0.23102980852127075,0.0001,32,64,128,256,512,30,0.15000000000000002,normal,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,tanh,tanh,tanh,relu,tanh,elu,softmax
30,1.8392488956451416,0.30025961995124817,1.9797669649124146,0.21612465381622314,0.0001,32,64,32,128,512,30,0.05,normal,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,elu,relu,tanh,relu,elu,relu,softmax
30,2.0619263648986816,0.20408624410629272,2.070763111114502,0.2361111044883728,0.0001,64,64,64,512,256,30,0.4,uniform,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,elu,relu,tanh,relu,tanh,relu,softmax
30,2.042614221572876,0.21616435050964355,2.0676827430725098,0.18597561120986938,0.0001,64,128,256,256,512,30,0.45,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,tanh,tanh,relu,tanh,relu,relu,softmax
30,1.8096301555633545,0.2821989059448242,1.9821696281433105,0.2269647717475891,0.0001,32,64,256,256,512,30,0.1,uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,elu,relu,relu,relu,relu,relu,softmax
13,1.7000306844711304,0.286262571811676,1.9762228727340698,0.21781842410564423,0.0001,64,64,128,128,256,30,0.25,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,tanh,elu,relu,tanh,elu,tanh,softmax
23,1.6794686317443848,0.2891974151134491,1.9745944738388062,0.2286585420370102,0.0001,32,128,64,256,512,30,0.2,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,tanh,elu,relu,elu,relu,tanh,softmax
30,1.7398110628128052,0.2952929139137268,1.986271858215332,0.18902438879013062,0.0001,128,64,32,128,512,30,0.30000000000000004,uniform,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,tanh,tanh,relu,tanh,elu,tanh,softmax
21,1.725989818572998,0.30895134806632996,1.9810339212417603,0.19478319585323334,0.0001,64,128,128,256,512,30,0.1,normal,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,relu,elu,elu,relu,elu,relu,softmax
30,2.092884063720703,0.10193023830652237,2.087061882019043,0.08028455078601837,0.0001,128,128,256,128,512,30,0.4,uniform,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,relu,elu,elu,elu,relu,tanh,softmax
25,1.691877007484436,0.28976181149482727,1.975428819656372,0.23102980852127075,0.0001,128,32,128,512,512,30,0.4,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,relu,relu,relu,relu,tanh,tanh,softmax
11,1.6518433094024658,0.3053392171859741,1.9879471063613892,0.2425474226474762,0.0001,32,256,256,256,256,30,0.35000000000000003,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,relu,tanh,elu,tanh,tanh,elu,softmax
30,1.7564464807510376,0.2890845537185669,1.9819074869155884,0.2259485125541687,0.0001,128,32,256,128,512,30,0.45,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,elu,relu,elu,tanh,elu,relu,softmax
30,1.869119644165039,0.2745230793952942,1.9987599849700928,0.2269647717475891,0.0001,128,32,128,64,256,30,0.25,normal,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,tanh,elu,elu,relu,elu,relu,softmax
29,1.7053813934326172,0.29043909907341003,1.9733339548110962,0.24220867455005646,0.0001,64,64,32,64,256,30,0.35000000000000003,uniform,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,elu,relu,elu,elu,elu,tanh,softmax
22,1.6363903284072876,0.29676035046577454,1.9793245792388916,0.18733061850070953,0.0001,64,128,64,256,256,30,0.4,uniform,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,tanh,tanh,relu,tanh,tanh,tanh,softmax
19,1.6905755996704102,0.295518696308136,1.9828087091445923,0.25508129596710205,0.0001,32,64,128,512,256,30,0.35000000000000003,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,relu,relu,relu,tanh,tanh,relu,softmax
30,1.9471139907836914,0.29213228821754456,2.0314674377441406,0.22527100145816803,0.0001,64,32,32,128,512,30,0.1,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,elu,relu,relu,elu,relu,tanh,softmax
30,1.768979549407959,0.2809572219848633,1.9840646982192993,0.18597561120986938,0.0001,64,64,256,128,512,30,0.4,uniform,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,tanh,tanh,tanh,elu,tanh,softmax
27,1.6956523656845093,0.2849079966545105,1.9784973859786987,0.21883468329906464,0.0001,32,256,256,256,512,30,0.15000000000000002,normal,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,relu,elu,tanh,relu,relu,tanh,softmax
10,1.6903643608093262,0.2829890549182892,1.999149203300476,0.20596206188201904,0.0001,128,256,32,128,256,30,0.30000000000000004,uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,tanh,elu,elu,tanh,tanh,tanh,softmax
30,2.080735206604004,0.25680097937583923,2.082113742828369,0.21036584675312042,0.0001,128,64,32,128,512,30,0.0,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,relu,elu,elu,elu,tanh,elu,softmax
15,1.751822829246521,0.29427701234817505,1.986780047416687,0.19207316637039185,0.0001,64,128,64,512,512,30,0.0,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,relu,tanh,tanh,tanh,tanh,elu,softmax
30,1.812395453453064,0.29676035046577454,1.9930052757263184,0.19105690717697144,0.0001,64,64,64,64,256,30,0.2,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,tanh,tanh,relu,elu,elu,relu,softmax
30,1.785770058631897,0.28163450956344604,1.9906411170959473,0.22662602365016937,0.0001,64,256,256,64,256,30,0.35000000000000003,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,elu,tanh,relu,relu,tanh,softmax
16,1.6224690675735474,0.3001467287540436,1.9849456548690796,0.1880081295967102,0.0001,32,64,64,128,256,30,0.45,uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,elu,relu,tanh,elu,elu,tanh,softmax
23,1.6167163848876953,0.30025961995124817,1.9723587036132812,0.21002709865570068,0.0001,64,64,64,512,512,30,0.35000000000000003,uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,relu,tanh,elu,relu,relu,elu,softmax
30,2.080747127532959,0.15046845376491547,2.0782101154327393,0.12703251838684082,0.0001,32,32,256,64,256,30,0.30000000000000004,uniform,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,relu,relu,relu,elu,tanh,relu,softmax
30,2.0964717864990234,0.07551642507314682,2.0795440673828125,0.10569106042385101,0.0001,64,256,128,64,512,30,0.45,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,elu,relu,relu,tanh,elu,relu,softmax
20,1.6494485139846802,0.28772997856140137,1.9780430793762207,0.1852981001138687,0.0001,128,64,128,128,512,30,0.35000000000000003,normal,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,elu,tanh,tanh,elu,elu,elu,softmax
30,2.079451560974121,0.02381758578121662,2.0734848976135254,0.07791327685117722,0.0001,64,128,64,256,512,30,0.15000000000000002,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,relu,elu,elu,elu,tanh,relu,softmax
30,1.6313015222549438,0.29032620787620544,1.9812099933624268,0.18834687769412994,0.0001,32,64,128,128,256,30,0.35000000000000003,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,relu,relu,elu,tanh,relu,relu,softmax
30,1.9786949157714844,0.24291680753231049,2.0418143272399902,0.22730351984500885,0.0001,64,64,32,64,512,30,0.4,normal,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,relu,tanh,relu,tanh,relu,relu,softmax
30,2.059515953063965,0.2951800525188446,2.0692827701568604,0.1880081295967102,0.0001,64,256,128,64,512,30,0.2,uniform,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,relu,relu,relu,elu,relu,softmax
30,1.7688859701156616,0.3000338673591614,1.9756593704223633,0.1981707364320755,0.0001,64,64,32,128,512,30,0.05,uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,elu,tanh,relu,relu,elu,relu,softmax
15,1.6212948560714722,0.29664748907089233,1.9838953018188477,0.23102980852127075,0.0001,128,256,256,512,256,30,0.45,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,relu,tanh,elu,relu,relu,relu,softmax
27,1.6834110021591187,0.28976181149482727,1.9829212427139282,0.2035907804965973,0.0001,128,64,64,512,512,30,0.25,uniform,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,tanh,tanh,elu,relu,tanh,softmax
30,1.941854476928711,0.2789253890514374,2.0149707794189453,0.2269647717475891,0.0001,128,256,32,64,256,30,0.0,uniform,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,relu,tanh,elu,elu,relu,softmax
30,1.7417603731155396,0.28806862235069275,1.982581615447998,0.255420058965683,0.0001,32,256,64,256,512,30,0.30000000000000004,uniform,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,elu,tanh,relu,tanh,elu,softmax
30,2.1213021278381348,0.0015803137794137,2.0962042808532715,0.06842818111181259,0.0001,64,128,64,128,512,30,0.05,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,tanh,elu,elu,relu,tanh,relu,softmax
29,1.7239470481872559,0.2891974151134491,1.9763263463974,0.19207316637039185,0.0001,32,256,64,128,512,30,0.05,uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,tanh,elu,elu,relu,relu,elu,softmax
30,2.074946403503418,0.0611807219684124,2.078281879425049,0.08672086894512177,0.0001,64,64,256,256,512,30,0.05,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,elu,elu,tanh,tanh,tanh,tanh,softmax
30,1.8139140605926514,0.2826504111289978,1.9957433938980103,0.18733061850070953,0.0001,64,128,64,64,512,30,0.25,normal,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,tanh,tanh,elu,tanh,elu,relu,softmax
30,2.130979537963867,0.06975957006216049,2.10237455368042,0.07825203239917755,0.0001,128,128,64,64,256,30,0.30000000000000004,normal,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,tanh,tanh,elu,relu,relu,elu,softmax
30,2.088836431503296,0.03228355199098587,2.0801148414611816,0.10162601619958878,0.0001,128,64,128,128,256,30,0.15000000000000002,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,relu,tanh,relu,elu,relu,relu,softmax
30,2.067028522491455,0.1663844734430313,2.071805000305176,0.17174796760082245,0.0001,128,32,128,256,512,30,0.30000000000000004,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,tanh,tanh,tanh,relu,relu,elu,softmax
22,1.6685940027236938,0.2980020344257355,1.9670159816741943,0.18902438879013062,0.0001,64,64,64,64,256,30,0.1,normal,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,tanh,elu,relu,tanh,relu,relu,softmax
30,1.8112744092941284,0.2976633906364441,1.987856149673462,0.22560974955558777,0.0001,32,256,64,128,256,30,0.05,uniform,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,relu,tanh,elu,elu,relu,tanh,softmax
30,2.0803754329681396,0.1877187043428421,2.08160138130188,0.18563686311244965,0.0001,128,256,256,128,256,30,0.25,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,relu,elu,relu,relu,tanh,elu,softmax
30,1.7529314756393433,0.283214807510376,1.986871361732483,0.2269647717475891,0.0001,32,128,32,256,512,30,0.35000000000000003,normal,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,tanh,relu,tanh,elu,tanh,relu,softmax
12,1.702163577079773,0.2978891432285309,1.9838166236877441,0.2269647717475891,0.0001,32,64,32,256,256,30,0.05,normal,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,elu,relu,relu,elu,relu,elu,softmax
9,1.6919896602630615,0.3119990825653076,1.9854464530944824,0.19241192936897278,0.0001,32,128,128,256,256,30,0.05,uniform,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,tanh,elu,tanh,elu,relu,elu,softmax
13,1.6854300498962402,0.3060164749622345,1.9895049333572388,0.19410568475723267,0.0001,32,256,128,256,512,30,0.1,normal,None,None,<class 'keras.optimizers.optimizer_v2.nadam.Nadam'>,categorical_crossentropy,tanh,tanh,tanh,relu,elu,elu,softmax
30,2.0819385051727295,0.11265379935503006,2.084306478500366,0.02879403717815876,0.0001,32,256,256,128,256,30,0.35000000000000003,uniform,None,None,<class 'keras.optimizers.optimizer_v2.gradient_descent.SGD'>,categorical_crossentropy,relu,tanh,tanh,elu,relu,tanh,softmax
30,1.7119007110595703,0.2807314693927765,1.985877513885498,0.2286585420370102,0.0001,128,128,32,128,512,30,0.4,normal,None,None,<class 'keras.optimizers.optimizer_v2.rmsprop.RMSprop'>,categorical_crossentropy,elu,relu,elu,relu,tanh,elu,softmax
30,1.7279409170150757,0.3020657002925873,1.9871174097061157,0.22933603823184967,0.0001,32,64,128,64,256,30,0.35000000000000003,normal,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,relu,tanh,tanh,tanh,tanh,softmax
30,1.793338656425476,0.30895134806632996,1.9817529916763306,0.24186991155147552,0.0001,128,64,32,512,512,30,0.05,random_uniform,None,None,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,elu,elu,elu,relu,relu,softmax
